商品名,2013-04-01 00:00:00,2013-05-01 00:00:00,2013-06-01 00:00:00,2013-07-01 00:00:00,2013-08-01 00:00:00,2013-09-01 00:00:00,2013-10-01 00:00:00,2013-11-01 00:00:00,2013-12-01 00:00:00,2014-01-01 00:00:00,2014-02-01 00:00:00,2014-03-01 00:00:00,2014-04-01 00:00:00,2014-05-01 00:00:00,2014-06-01 00:00:00,2014-07-01 00:00:00,2014-08-01 00:00:00,2014-09-01 00:00:00,2014-10-01 00:00:00,2014-11-01 00:00:00,2014-12-01 00:00:00,2015-01-01 00:00:00,2015-02-01 00:00:00,2015-03-01 00:00:00,2015-04-01 00:00:00,2015-05-01 00:00:00,2015-06-01 00:00:00,2015-07-01 00:00:00,2015-08-01 00:00:00,2015-09-01 00:00:00,2015-10-01 00:00:00,2015-11-01 00:00:00,2015-12-01 00:00:00,2016-01-01 00:00:00,2016-02-01 00:00:00,2016-03-01 00:00:00,2013-04-01 00:00:00,2013-05-01 00:00:00,2013-06-01 00:00:00,2013-07-01 00:00:00,2013-08-01 00:00:00,2013-09-01 00:00:00,2013-10-01 00:00:00,2013-11-01 00:00:00,2013-12-01 00:00:00,2014-01-01 00:00:00,2014-02-01 00:00:00,2014-03-01 00:00:00,2014-04-01 00:00:00,2014-05-01 00:00:00,2014-06-01 00:00:00,2014-07-01 00:00:00,2014-08-01 00:00:00,2014-09-01 00:00:00,2014-10-01 00:00:00,2014-11-01 00:00:00,2014-12-01 00:00:00,2015-01-01 00:00:00,2015-02-01 00:00:00,2015-03-01 00:00:00,2015-04-01 00:00:00,2015-05-01 00:00:00,2015-06-01 00:00:00,2015-07-01 00:00:00,2015-08-01 00:00:00,2015-09-01 00:00:00,2015-10-01 00:00:00,2015-11-01 00:00:00,2015-12-01 00:00:00,2016-01-01 00:00:00,2016-02-01 00:00:00,2016-03-01 00:00:00
わーいお茶,811546.0,870302.0,900245.0,941217.0,957467.0,922357.0,870161.0,800010.0,708595.0,635283.0,674019.0,757878.0,800047.0,841029.0,877960.0,917849.0,924331.0,874019.0,836074.0,783017.0,686698.0,621754.0,656192.0,729516.0,812977.0,856198.0,886058.0,922949.0,927991.0,886105.0,838183.0,797454.0,723115.0,633069.0,677044.0,744114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
わーい緑茶,865287.0,919813.0,949142.0,988851.0,1005036.0,970575.0,920613.0,856561.0,797850.0,776320.0,759487.0,818984.0,853026.0,888875.0,925646.0,964301.0,970254.0,919709.0,884550.0,838366.0,773194.0,759787.0,739400.0,788336.0,862909.0,897816.0,926097.0,965481.0,969800.0,930384.0,884882.0,852169.0,811472.0,773615.0,762895.0,804111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
わーい濃茶,850191.0,876724.0,744529.0,575764.0,448435.0,675380.0,782244.0,815759.0,793439.0,781746.0,784109.0,825683.0,838145.0,847235.0,726098.0,561469.0,432916.0,639985.0,751601.0,798432.0,768919.0,763224.0,763371.0,794784.0,851690.0,862516.0,732795.0,564589.0,434630.0,648835.0,753497.0,813153.0,809697.0,777114.0,787628.0,810688.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
右衛門,888837.0,953188.0,985983.0,1030857.0,1048655.0,1010201.0,953033.0,876202.0,776081.0,695786.0,738211.0,830057.0,876242.0,921127.0,961575.0,1005263.0,1012363.0,957259.0,915700.0,857590.0,752098.0,680968.0,718687.0,798994.0,880799.0,926423.0,955605.0,998994.0,1003463.0,953565.0,897147.0,850114.0,791983.0,693361.0,741524.0,814982.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カテキン茶,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388474.0,527395.0,650222.0,760518.0,827660.0,835964.0,824231.0,813153.0,788715.0,763557.0,779534.0,810688.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お生茶,744563.0,792887.0,818453.0,853554.0,867664.0,837317.0,792759.0,733979.0,665180.0,612837.0,640632.0,704483.0,734013.0,766218.0,798192.0,832362.0,837636.0,793436.0,761703.0,718388.0,644624.0,599786.0,623688.0,678119.0,745875.0,780038.0,805554.0,836987.0,840952.0,804408.0,763625.0,731634.0,678810.0,610701.0,643506.0,691689.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
玉露っちゃ,827523.0,900740.0,940039.0,982437.0,1002075.0,968651.0,916585.0,848345.0,781306.0,728012.0,669185.0,747622.0,815797.0,870444.0,916768.0,958046.0,967395.0,917886.0,880679.0,830325.0,757161.0,712508.0,651486.0,719644.0,828981.0,886143.0,928251.0,968918.0,973734.0,931193.0,884197.0,848401.0,797315.0,725475.0,672188.0,734044.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
にごる茶,822938.0,859797.0,769984.0,606219.0,462222.0,708211.0,796127.0,800010.0,761042.0,747405.0,750983.0,793628.0,811277.0,830878.0,750923.0,591168.0,446225.0,671095.0,764940.0,783017.0,737523.0,730980.0,731121.0,763928.0,824389.0,845864.0,757849.0,594453.0,447992.0,680376.0,766869.0,797454.0,776636.0,744283.0,754353.0,779215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
バーヤリスオレンジ,790108.0,837098.0,863032.0,898833.0,912697.0,874480.0,807094.0,764966.0,722889.0,711320.0,715813.0,757993.0,778913.0,808943.0,841668.0,876517.0,881110.0,828650.0,775477.0,748717.0,700550.0,696171.0,696881.0,729627.0,791501.0,823533.0,849432.0,881388.0,884599.0,840109.0,777433.0,762522.0,737702.0,708841.0,719025.0,744227.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
バーヤリスアップル,750615.0,795204.0,819714.0,853185.0,860267.0,808309.0,780901.0,736670.0,689052.0,676313.0,680115.0,720167.0,739979.0,768457.0,799422.0,832003.0,830495.0,765947.0,750311.0,721022.0,667759.0,661910.0,662128.0,693216.0,751938.0,782317.0,806795.0,836626.0,833783.0,776539.0,752204.0,734316.0,703171.0,673956.0,683167.0,707088.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
