ID,商品名,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16
0,わーいお茶,"811,546","870,302","900,245","941,217","957,467","922,357","870,161","800,010","708,595","635,283","674,019","757,878","800,047","841,029","877,960","917,849","924,331","874,019","836,074","783,017","686,698","621,754","656,192","729,516","812,977","856,198","886,058","922,949","927,991","886,105","838,183","797,454","723,115","633,069","677,044","744,114"
1,わーい緑茶,"865,287","919,813","949,142","988,851","1,005,036","970,575","920,613","856,561","797,850","776,320","759,487","818,984","853,026","888,875","925,646","964,301","970,254","919,709","884,550","838,366","773,194","759,787","739,400","788,336","862,909","897,816","926,097","965,481","969,800","930,384","884,882","852,169","811,472","773,615","762,895","804,111"
2,わーい濃茶,"850,191","876,724","744,529","575,764","448,435","675,380","782,244","815,759","793,439","781,746","784,109","825,683","838,145","847,235","726,098","561,469","432,916","639,985","751,601","798,432","768,919","763,224","763,371","794,784","851,690","862,516","732,795","564,589","434,630","648,835","753,497","813,153","809,697","777,114","787,628","810,688"
3,右衛門,"888,837","953,188","985,983","1,030,857","1,048,655","1,010,201","953,033","876,202","776,081","695,786","738,211","830,057","876,242","921,127","961,575","1,005,263","1,012,363","957,259","915,700","857,590","752,098","680,968","718,687","798,994","880,799","926,423","955,605","998,994","1,003,463","953,565","897,147","850,114","791,983","693,361","741,524","814,982"
4,カテキン茶,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"388,474","527,395","650,222","760,518","827,660","835,964","824,231","813,153","788,715","763,557","779,534","810,688"
5,お生茶,"744,563","792,887","818,453","853,554","867,664","837,317","792,759","733,979","665,180","612,837","640,632","704,483","734,013","766,218","798,192","832,362","837,636","793,436","761,703","718,388","644,624","599,786","623,688","678,119","745,875","780,038","805,554","836,987","840,952","804,408","763,625","731,634","678,810","610,701","643,506","691,689"
6,玉露っちゃ,"827,523","900,740","940,039","982,437","1,002,075","968,651","916,585","848,345","781,306","728,012","669,185","747,622","815,797","870,444","916,768","958,046","967,395","917,886","880,679","830,325","757,161","712,508","651,486","719,644","828,981","886,143","928,251","968,918","973,734","931,193","884,197","848,401","797,315","725,475","672,188","734,044"
7,にごる茶,"822,938","859,797","769,984","606,219","462,222","708,211","796,127","800,010","761,042","747,405","750,983","793,628","811,277","830,878","750,923","591,168","446,225","671,095","764,940","783,017","737,523","730,980","731,121","763,928","824,389","845,864","757,849","594,453","447,992","680,376","766,869","797,454","776,636","744,283","754,353","779,215"
8,バーヤリスオレンジ,"790,108","837,098","863,032","898,833","912,697","874,480","807,094","764,966","722,889","711,320","715,813","757,993","778,913","808,943","841,668","876,517","881,110","828,650","775,477","748,717","700,550","696,171","696,881","729,627","791,501","823,533","849,432","881,388","884,599","840,109","777,433","762,522","737,702","708,841","719,025","744,227"
9,バーヤリスアップル,"750,615","795,204","819,714","853,185","860,267","808,309","780,901","736,670","689,052","676,313","680,115","720,167","739,979","768,457","799,422","832,003","830,495","765,947","750,311","721,022","667,759","661,910","662,128","693,216","751,938","782,317","806,795","836,626","833,783","776,539","752,204","734,316","703,171","673,956","683,167","707,088"
10,カルパスウォーター,"750,527","795,230","819,922","854,066","867,780","837,317","788,031","713,538","677,467","673,491","679,461","719,996","739,892","768,483","799,625","832,861","837,747","793,436","757,161","698,381","656,531","659,148","661,490","693,051","751,850","782,343","807,001","837,489","841,064","804,408","759,071","711,258","691,348","671,144","682,509","706,920"
11,ワンワ金の微糖,"749,804","791,724","762,050","634,717","477,390","723,331","766,739","736,670","689,716","676,485","680,161","719,996","739,180","765,094","743,186","618,958","460,868","685,423","736,703","721,022","668,402","662,045","662,172","693,051","751,126","778,894","750,040","622,397","462,693","694,901","738,561","734,316","703,849","674,094","683,214","706,920"
12,ワンワブラック,"707,962","700,213","577,242","445,026","709,604","765,766","749,933","700,918","653,492","640,849","644,232","681,537","697,930","676,661","562,953","433,977","685,046","725,634","720,555","686,029","633,298","627,201","627,193","656,032","709,210","688,865","568,145","436,388","687,758","735,669","722,373","698,678","666,883","638,615","647,123","669,160"
13,フォンタグレープ,"620,797","668,211","690,285","719,237","730,948","705,861","669,491","621,746","570,498","423,342","315,031","450,685","612,001","645,736","673,197","701,380","705,651","668,868","643,265","608,539","552,868","414,326","306,699","433,819","621,892","657,382","679,407","705,277","708,444","678,118","644,888","619,759","582,188","421,867","316,445","442,500"
14,フォンタオレンジ,"630,711","669,508","690,449","719,249","730,935","705,789","668,103","611,973","431,673","313,312","425,664","595,625","621,774","646,990","673,357","701,392","705,639","668,800","641,931","598,974","418,333","306,640","414,406","573,335","631,823","658,659","679,568","705,289","708,433","678,049","643,550","610,017","440,518","312,221","427,574","584,808"
15,フォンタメロン,"469,732","657,707","688,947","719,066","730,935","705,872","669,559","623,038","579,609","559,488","425,664","181,942","463,076","635,586","671,892","701,214","705,639","668,879","643,330","609,804","561,697","547,573","414,406","175,134","470,560","647,049","678,090","705,110","708,433","678,129","644,953","621,047","591,485","557,538","427,574","178,638"
16,サプライト,"589,860","627,420","647,257","674,274","685,210","661,538","624,830","565,452","351,216","230,520","346,327","550,347","581,502","606,317","631,234","657,534","661,496","626,869","600,353","553,441","340,363","225,611","337,168","529,751","590,900","617,253","637,056","661,187","664,115","635,537","601,867","563,645","358,413","229,716","347,881","540,352"
